NIRF Ranking,College Name,Link,Image URL,Location,Pincode,Eligibility,College Code,,Branch Code,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,MY,METALLURGICAL ENGINEERING (SS),176.5,174.5,,161,139.5,131.5,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,PN,PRODUCTION ENGINEERING (SS),180.5,177,172,170.5,153.5,130.5,
83,Sri Krishna College of Engineering and Technology,https://skcet.ac.in/,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/SKI-Coimbatore-Logo.webp/225px-SKI-Coimbatore-Logo.webp.png,Coimbatore,641008,Counselling,1526,,CE,CIVIL ENGINEERING,,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,CS,COMPUTER SCIENCE AND ENGINEERING,***,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,***,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,***,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,ME,MECHANICAL ENGINEERING,***,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,134,***,,103.5,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,AG,AGRICULTURAL ENGINEERING,***,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,BM,BIO MEDICAL ENGINEERING,123.5,***,99,***,***,112.5,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,CE,CIVIL ENGINEERING,***,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,CS,COMPUTER SCIENCE AND ENGINEERING,131.5,***,110,***,***,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,ME,MECHANICAL ENGINEERING,96.5,,,,,,
,Sri Krishna College of Engineering and Technology,,,Coimbatore,641008,Counselling,1526,,SC,Computer Science and Engineering (Cyber Security),130.5,***,,,***,,
86,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,https://www.veltech.edu.in/,https://upload.wikimedia.org/wikipedia/en/e/e9/Veltech_Rangarajan_Dr._Sagunthala_R%26D_Institute_of_Science_and_Technology_logo.png,Chennai,600062,Counselling,1122,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,163,154,156,156.5,134,110.5,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),159.5,151,145,148,124.5,120,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,BT,BIO TECHNOLOGY,146.5,133.5,***,119.5,114.5,,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,CE,CIVIL ENGINEERING,118.5,***,,98.5,***,,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,CH,CHEMICAL ENGINEERING,139.5,117,91,93,104.5,,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,CS,COMPUTER SCIENCE AND ENGINEERING,163,151.5,148.5,153,126,---,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,156,146.5,148,145.5,128,,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,IT,INFORMATION TECHNOLOGY,160,150.5,150.5,150.5,124,---,
,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,,,Chennai,600062,Counselling,1122,,ME,MECHANICAL ENGINEERING,123.5,***,,102.5,88,,95
,Annamalai University,https://www.annamalaiuniversity.ac.in/,https://upload.wikimedia.org/wikipedia/en/2/2a/Annamalai_University_logo.png,Annamalainagar,608002,Counselling,5,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),167.5,133,148.5,143.5,141.5,100.5,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,CE,CIVIL ENGINEERING,128,,,97,108,127.5,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,CF,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),160.5,136,147.5,140.5,135.5,,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,CH,CHEMICAL ENGINEERING,133.5,***,103.5,***,110.5,,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,CS,COMPUTER SCIENCE AND ENGINEERING,163,142,149.5,142.5,142.5,117,123.5
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,CZ,CIVIL AND STRUCTUTURAL ENGINEERING,109.5,,,***,97.5,,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,158,128.5,137.5,140.5,134,103,132.5
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,133,***,,109,114,,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,128,***,118.5,105,104,,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,IT,INFORMATION TECHNOLOGY,158,130,141.5,140.5,135,---,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,ME,MECHANICAL ENGINEERING,117.5,***,***,***,***,---,
,Annamalai University,,,Annamalainagar,608002,Counselling,5,,MM,MECHANICAL ENGINEERING (MANUFACTURING),***,,,,,,
,B. S. Abdur Rahman Crescent Institute of Science and Technology,https://crescent.education/,https://upload.wikimedia.org/wikipedia/en/c/c7/B.S._Abdur_Rahman_Crescent_Institute_of_Science_and_Technology_logo.png,Chennai,600048,JEE/Enterance Exam,,,,,,,,,,,
,Easwari Engineering College,https://srmeaswari.ac.in/,https://upload.wikimedia.org/wikipedia/en/b/bf/Easwari_Engineering_College_logo.png,Chennai,600089,Counselling,1304,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,185.5,181.5,184,177,157,154,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),180.5,174.5,179,176.5,143,136.5,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,AU,AUTOMOBILE ENGINEERING,141.5,123.5,135,125.5,***,,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,BM,BIO MEDICAL ENGINEERING,160.5,151,158.5,146,124,136,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,CE,CIVIL ENGINEERING,150,130.5,129,129,116.5,,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,CS,COMPUTER SCIENCE AND ENGINEERING,185,178,179.5,176,154,131,142.5
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,179.5,174.5,172,168.5,141,124,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,170,165,167.415,156.5,136.5,,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,IT,INFORMATION TECHNOLOGY,182,175.5,177.5,173.5,144,118.5,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,ME,MECHANICAL ENGINEERING,157.5,136.5,156.5,128.5,115,,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,RM,ROBOTICS AND AUTOMATION,166.5,161,161.5,154,127.5,,
,Easwari Engineering College,,,Chennai,600089,Counselling,1304,,SC,Computer Science and Engineering (Cyber Security),179.5,175.5,174.5,172,147,128.5,
,Kumaraguru College of Technology,https://kct.ac.in/,https://upload.wikimedia.org/wikipedia/en/f/f2/Kumaraguru_College_of_Technology_logo.png,Coimbatore,641049,Counselling,2712,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,193.5,191,192,187.76,176.5,168.5,
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,AE,AERONAUTICAL ENGINEERING,183.5,172,183.5,165.5,152.5,146.5,
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,AU,AUTOMOBILE ENGINEERING,166.5,162.5,155.5,153.5,135.5,121.5,
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,BT,BIO TECHNOLOGY,183,177,179.5,172.9,151.5,106,
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,CE,CIVIL ENGINEERING,169,162,161,156.5,133.5,125.5,116
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,CS,COMPUTER SCIENCE AND ENGINEERING,195,192.5,191,190.5,173.5,162.5,168
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,192,190,186,187.5,161,139.5,170.5
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,188.5,186,185.5,180.5,159,141.5,129
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,187.5,182.5,175.5,172,141,,119
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,FT,FASHION TECHNOLOGY,163.5,150,148,147,107,,
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,IT,INFORMATION TECHNOLOGY,193.5,191.5,186.81,188.5,166.5,146.5,165
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,ME,MECHANICAL ENGINEERING,175,170.5,156.5,163,141,147.5,123.5
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,MZ,Mechatronics Engineering,180.5,174,180.5,169.5,141.5,104.5,
,Kumaraguru College of Technology,,,Coimbatore,641049,Counselling,2712,,TX,TEXTILE TECHNOLOGY,160.5,148,141.5,136.5,***,,
,National Engineering College,https://nec.edu.in/,https://pbs.twimg.com/profile_images/1477155916050927617/Nh6ajbit_400x400.jpg,Kovilpatti,628503,Counselling,4962,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,174.5,169,171.5,158.5,132.5,,
,National Engineering College,,,Kovilpatti,628503,Counselling,4962,,CE,CIVIL ENGINEERING,150.5,123.5,,117,***,,
,National Engineering College,,,Kovilpatti,628503,Counselling,4962,,CS,COMPUTER SCIENCE AND ENGINEERING,183.5,175,182,165.5,135.5,---,
,National Engineering College,,,Kovilpatti,628503,Counselling,4962,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,177,170.5,169.5,159,127.5,,
,National Engineering College,,,Kovilpatti,628503,Counselling,4962,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,169,160.5,163.5,153,117,,
,National Engineering College,,,Kovilpatti,628503,Counselling,4962,,IT,INFORMATION TECHNOLOGY,179.5,173.78,178,163,135.5,,
,National Engineering College,,,Kovilpatti,628503,Counselling,4962,,ME,MECHANICAL ENGINEERING,146,134,118,129.5,***,,
,R.M.K. Engineering College,https://www.rmkec.ac.in/2023/,https://upload.wikimedia.org/wikipedia/commons/1/19/RMK_Engineering_College.gif,Thiruvallur,601206,Counselling,1113,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,185,180,175,174.5,145.5,144.5,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,180,177,174,174.5,143.5,121,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,CD,COMPUTER SCIENCE AND DESIGN,177.5,173.5,173,173,136,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,CE,CIVIL ENGINEERING,156,153.5,114,146.5,144.5,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,CS,COMPUTER SCIENCE AND ENGINEERING,188.5,183,185.5,180,160.5,124,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,EA,Electronics and Communication ( Advanced Communication Technology),179.5,175.5,172,168,137,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,184,178,171,174,130,,114
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,173.5,168.5,150,163.5,134.5,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,EV,Electronics Engineering (VLSI design and Technology),177.5,169,170,171.5,128.5,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,IT,INFORMATION TECHNOLOGY,184,180.5,180,173.5,144,103,107.5
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,1113,,ME,MECHANICAL ENGINEERING,167,160.5,145,152.5,149.5,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,181,176,173,172,143,151,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,AE,AERONAUTICAL ENGINEERING,163.5,150.5,,146.5,119.5,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,BM,BIO MEDICAL ENGINEERING,160.5,152.5,149,137,121.5,94,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,CE,CIVIL ENGINEERING,138.5,129.5,***,118.5,***,108.5,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,CJ,M.Tech. Computer Science and Engineering (Integrated 5 years),172,164,160,161.5,112,,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,CS,COMPUTER SCIENCE AND ENGINEERING,183,175,175.5,172.5,142,119,144.5
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,175.5,171.5,167,164,130.5,126.5,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,170,163,152,159,118,90.5,
,R.M.K. Engineering College,,,Thiruvallur,601206,Counselling,2719,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,167,160.5,164.5,146.5,123.5,108,
,Rajalakshmi Institute of Technology,https://ritchennai.org/,"https://images.crunchbase.com/image/upload/c_pad,f_auto,q_auto:eco,dpr_1/vvpaxqgzachzbzjg33u9",Thiruvallur,600124,Counselling,1432,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,189,183,182,176.5,153,130.5,
,Rajalakshmi Institute of Technology,,,Thiruvallur,600124,Counselling,1432,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),189.5,180,189,175.5,145,,
,Rajalakshmi Institute of Technology,,,Thiruvallur,600124,Counselling,1432,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,186,179,180.5,174,148.5,,
,Rajalakshmi Institute of Technology,,,Thiruvallur,600124,Counselling,1432,,CO,COMPUTER AND COMMUNICATION ENGINEERING,185,178.5,180,174.5,147.5,119.5,
,Rajalakshmi Institute of Technology,,,Thiruvallur,600124,Counselling,1432,,CS,COMPUTER SCIENCE AND ENGINEERING,190.5,181,186.5,177,150,---,119.5
,Rajalakshmi Institute of Technology,,,Thiruvallur,600124,Counselling,1432,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,187.5,184,185,175.5,152,,148
,Rajalakshmi Institute of Technology,,,Thiruvallur,600124,Counselling,1432,,ME,MECHANICAL ENGINEERING,174.845,163,144.5,147,133.5,,
,Sona College of Technology,https://www.sonatech.ac.in/,https://media.collegedekho.com/media/img/institute/logo/Sona_College_of_Technology.png,SALEM,636005,Counselling,2618,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,171.75,166.5,164.5,162,122,118.5,
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),169.5,165,160.5,160,120,119.5,113.5
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,BM,BIO MEDICAL ENGINEERING,158.5,142.5,148.5,141.5,106,,
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,CD,COMPUTER SCIENCE AND DESIGN,166.5,162,152.5,157.5,115.5,125,128.5
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,CE,CIVIL ENGINEERING,142,120.5,118.5,130.5,99,122,113
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,CS,COMPUTER SCIENCE AND ENGINEERING,178,171.5,167.5,169,131,141,148.5
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,170.5,164,157.5,161,121.5,---,146
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,161,154.5,127,149,***,,
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,FT,FASHION TECHNOLOGY,137,122.5,112.5,125,***,109.5,
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,IT,INFORMATION TECHNOLOGY,171,165.5,158,164,131,129,
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,ME,MECHANICAL ENGINEERING,147,127.5,127.5,130.7575758,***,---,132.5
,Sona College of Technology,,,SALEM,636005,Counselling,2618,,MZ,Mechatronics Engineering,153,144.5,141.5,134.5,***,,
,Sri Krishna College of Technology,https://skct.edu.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8VX7vP7BE8JOidHY6XqzgHo668y4EHA6Vhg&s, Ranipet,641042,Counselling,1526,,CE,CIVIL ENGINEERING,,,,,,,
,Sri Krishna College of Technology,,, Ranipet,641042,Counselling,1526,,CS,COMPUTER SCIENCE AND ENGINEERING,***,,,,,,
